"C-4300 Cediranib, Free Base, >99%",10 mg,97
"C-4300 Cediranib, Free Base, >99%",100 mg,276
"C-4300 Cediranib, Free Base, >99%",200 mg,515
"C-4300 Cediranib, Free Base, >99%",25 mg,135
"C-4300 Cediranib, Free Base, >99%",300 mg,720
"C-4300 Cediranib, Free Base, >99%",5 mg,62
"C-4300 Cediranib, Free Base, >99%",50 mg,195
"C-1502 Celecoxib, >99%",300 mg,57
"C-2086 Ceritinib, Free Base, >99%",10 mg,81
"C-2086 Ceritinib, Free Base, >99%",100 mg,355
"C-2086 Ceritinib, Free Base, >99%",200 mg,533
"C-2086 Ceritinib, Free Base, >99%",25 mg,133
"C-2086 Ceritinib, Free Base, >99%",5 mg,59
"C-2086 Ceritinib, Free Base, >99%",50 mg,222
"C-2086 Ceritinib, Free Base, >99%",500 mg,875
"C-6556 CHIR99021, Free Base, >99%",10 mg,105
"C-6556 CHIR99021, Free Base, >99%",100 mg,432
"C-6556 CHIR99021, Free Base, >99%",2 mg,32
"C-6556 CHIR99021, Free Base, >99%",200 mg,685
"C-6556 CHIR99021, Free Base, >99%",25 mg,164
"C-6556 CHIR99021, Free Base, >99%",5 mg,67
"C-6556 CHIR99021, Free Base, >99%",50 mg,275
"C-2606 CI-994, Free Base, >99%",100 mg,89
"C-2606 CI-994, Free Base, >99%",300 mg,188
"C-2606 CI-994, Free Base, >99%",50 mg,63
"C-7900 Crizotinib, Free Base, >99%",10 mg,47
"C-7900 Crizotinib, Free Base, >99%",100 mg,139
"C-7900 Crizotinib, Free Base, >99%",200 mg,265
"C-7900 Crizotinib, Free Base, >99%",25 mg,64
"C-7900 Crizotinib, Free Base, >99%",5 mg,33
"C-7900 Crizotinib, Free Base, >99%",50 mg,92
"C-7900 Crizotinib, Free Base, >99%",500 mg,498
"C-8700 Cyclopamine, Free Base, >99%",10 mg,66
"C-8700 Cyclopamine, Free Base, >99%",100 mg,237
"C-8700 Cyclopamine, Free Base, >99%",25 mg,84
"C-8700 Cyclopamine, Free Base, >99%",300 mg,618
"C-8700 Cyclopamine, Free Base, >99%",50 mg,152
"C-8700 Cyclopamine, Free Base, >99%",500 mg,675
"D-5678 Dabrafenib, Free Base, >99%",10 mg,72
"D-5678 Dabrafenib, Free Base, >99%",100 mg,249
"D-5678 Dabrafenib, Free Base, >99%",200 mg,365
"D-5678 Dabrafenib, Free Base, >99%",25 mg,118
"D-5678 Dabrafenib, Free Base, >99%",5 mg,43
"D-5678 Dabrafenib, Free Base, >99%",50 mg,162
"D-5678 Dabrafenib, Free Base, >99%",500 mg,725
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",10 mg,72
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",100 mg,249
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",200 mg,365
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",25 mg,118
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",5 mg,43
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",50 mg,162
"D-5699 Dabrafenib, Methanesulfonate Salt, >99%",500 mg,725
"D-7878 Daidzin, >99%",100 mg,86
"D-7878 Daidzin, >99%",25 mg,37
"D-7878 Daidzin, >99%",300 mg,144
"D-7878 Daidzin, >99%",50 mg,48
"D-7878 Daidzin, >99%",500 mg,196
"D-3307 Dasatinib, Free Base, >99%",500 mg,42
"D-3899 Decitabine, Free Base, >99%",100 mg,77
"D-3899 Decitabine, Free Base, >99%",200 mg,121
"D-3899 Decitabine, Free Base, >99%",250 mg,139
"D-3899 Decitabine, Free Base, >99%",50 mg,52
"D-3899 Decitabine, Free Base, >99%",500 mg,222
"D-4011 Delanzomib, Free Base, >99%",1 mg,79
"D-4011 Delanzomib, Free Base, >99%",10 mg,246
"D-4011 Delanzomib, Free Base, >99%",100 mg,"1,140"
"D-4011 Delanzomib, Free Base, >99%",200 mg,"1,825"
"D-4011 Delanzomib, Free Base, >99%",25 mg,489
"D-4011 Delanzomib, Free Base, >99%",5 mg,188
"D-4011 Delanzomib, Free Base, >99%",50 mg,685
"D-3440 17-DMAG, Hydrochloride Salt, >99%",100 mg,87
"D-3440 17-DMAG, Hydrochloride Salt, >99%",25 mg,42
"D-3440 17-DMAG, Hydrochloride Salt, >99%",250 mg,198
"D-3440 17-DMAG, Hydrochloride Salt, >99%",500 mg,262
"D-1000 Docetaxel, >99%",100 mg,41
"D-1000 Docetaxel, >99%",250 mg,72
"D-1000 Docetaxel, >99%",500 mg,116
"D-2744 Doramapimod, Free Base, >99%",100 mg,185
"D-2744 Doramapimod, Free Base, >99%",200 mg,330
"D-2744 Doramapimod, Free Base, >99%",25 mg,78
"D-2744 Doramapimod, Free Base, >99%",50 mg,137
"D-2744 Doramapimod, Free Base, >99%",500 mg,680
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",10 mg,69
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",100 mg,423
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",25 mg,131
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",250 mg,715
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",300 mg,837
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",5 mg,45
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",50 mg,235
"D-3456 Dorsomorphin, Dihydrochloride Salt, >99%",500 mg,"1,240"
"D-3197 Dorsomorphin, Free Base, >99%",10 mg,69
"D-3197 Dorsomorphin, Free Base, >99%",100 mg,423
"D-3197 Dorsomorphin, Free Base, >99%",25 mg,131
"D-3197 Dorsomorphin, Free Base, >99%",250 mg,715
"D-3197 Dorsomorphin, Free Base, >99%",300 mg,837
"D-3197 Dorsomorphin, Free Base, >99%",5 mg,45
"D-3197 Dorsomorphin, Free Base, >99%",50 mg,235
"D-3197 Dorsomorphin, Free Base, >99%",500 mg,"1,240"
"D-3608 Dovitinib, Free Base, >99%",10 mg,85
"D-3608 Dovitinib, Free Base, >99%",100 mg,445
"D-3608 Dovitinib, Free Base, >99%",200 mg,790
"D-3608 Dovitinib, Free Base, >99%",25 mg,175
"D-3608 Dovitinib, Free Base, >99%",50 mg,266
"D-3608 Dovitinib, Free Base, >99%",500 mg,"1,350"
"D-3699 Dovitinib, Lactate Salt, >99%",10 mg,85
"D-3699 Dovitinib, Lactate Salt, >99%",100 mg,445
"D-3699 Dovitinib, Lactate Salt, >99%",200 mg,790
"D-3699 Dovitinib, Lactate Salt, >99%",25 mg,175
"D-3699 Dovitinib, Lactate Salt, >99%",50 mg,266
"D-3699 Dovitinib, Lactate Salt, >99%",500 mg,"1,350"
"D-4099 Doxorubicin, Free Base, >99%",100 mg,82
"D-4099 Doxorubicin, Free Base, >99%",200 mg,138
"D-4099 Doxorubicin, Free Base, >99%",25 mg,48
"D-4099 Doxorubicin, Free Base, >99%",250 mg,159
"D-4099 Doxorubicin, Free Base, >99%",50 mg,63
"D-4099 Doxorubicin, Free Base, >99%",500 mg,234
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",100 mg,82
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",200 mg,138
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",25 mg,48
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",250 mg,159
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",50 mg,63
"D-4000 Doxorubicin, Hydrochloride Salt, >99%",500 mg,234
"D-8147 Duvelisib, Free Base, >99%",10 mg,99
"D-8147 Duvelisib, Free Base, >99%",100 mg,415
"D-8147 Duvelisib, Free Base, >99%",200 mg,675
"D-8147 Duvelisib, Free Base, >99%",25 mg,158
"D-8147 Duvelisib, Free Base, >99%",5 mg,67
"D-8147 Duvelisib, Free Base, >99%",50 mg,237
"D-8147 Duvelisib, Free Base, >99%",500 mg,"1,480"
"E-3866 Entinostat, Free Base, >99%",100 mg,159
"E-3866 Entinostat, Free Base, >99%",200 mg,246
"E-3866 Entinostat, Free Base, >99%",25 mg,69
"E-3866 Entinostat, Free Base, >99%",50 mg,107
"E-4506 Enzastaurin, Free Base, >99%",10 mg,64
"E-4506 Enzastaurin, Free Base, >99%",100 mg,388
"E-4506 Enzastaurin, Free Base, >99%",200 mg,682
"E-4506 Enzastaurin, Free Base, >99%",25 mg,118
"E-4506 Enzastaurin, Free Base, >99%",300 mg,890
"E-4506 Enzastaurin, Free Base, >99%",50 mg,212
"E-8000 Epirubicin, Hydrochloride Salt, >99%",10 mg,86
"E-8000 Epirubicin, Hydrochloride Salt, >99%",100 mg,358
"E-8000 Epirubicin, Hydrochloride Salt, >99%",200 mg,562
"E-8000 Epirubicin, Hydrochloride Salt, >99%",25 mg,178
"E-8000 Epirubicin, Hydrochloride Salt, >99%",5 mg,53
"E-8000 Epirubicin, Hydrochloride Salt, >99%",50 mg,275
"E-8000 Epirubicin, Hydrochloride Salt, >99%",500 mg,"1,180"
"E-5500 Epothilone B, Free Base, >99%",1 mg,32
"E-5500 Epothilone B, Free Base, >99%",10 mg,117
"E-5500 Epothilone B, Free Base, >99%",100 mg,678
"E-5500 Epothilone B, Free Base, >99%",2 mg,51
"E-5500 Epothilone B, Free Base, >99%",200 mg,"1,130"
"E-5500 Epothilone B, Free Base, >99%",25 mg,244
"E-5500 Epothilone B, Free Base, >99%",300 mg,"1,611"
"E-5500 Epothilone B, Free Base, >99%",5 mg,73
"E-5500 Epothilone B, Free Base, >99%",50 mg,416
"E-5500 Epothilone B, Free Base, >99%",500 mg,"2,550"
"E-5880 (R,S)-Equol, >99%",100 mg,64
"E-5880 (R,S)-Equol, >99%",300 mg,172
"E-5880 (R,S)-Equol, >99%",500 mg,225
"E-4997 Erlotinib, Free Base, >99%",500 mg,37
"E-4007 Erlotinib, Hydrochloride Salt, >99%",500 mg,37
"E-4488 Etoposide, >99%",100 mg,44
"E-4488 Etoposide, >99%",250 mg,87
"E-4488 Etoposide, >99%",500 mg,136
"E-4444 Etoposide 4'-Phosphate, Free Acid, >99%",100 mg,187
"E-4444 Etoposide 4'-Phosphate, Free Acid, >99%",25 mg,84
"E-4444 Etoposide 4'-Phosphate, Free Acid, >99%",300 mg,245
"E-4444 Etoposide 4'-Phosphate, Free Acid, >99%",500 mg,315
"E-4040 Everolimus, >99%",10 mg,72
"E-4040 Everolimus, >99%",100 mg,298
"E-4040 Everolimus, >99%",25 mg,129
"E-4040 Everolimus, >99%",250 mg,665
"E-4040 Everolimus, >99%",300 mg,755
"E-4040 Everolimus, >99%",5 mg,43
"E-4040 Everolimus, >99%",50 mg,194
"E-4040 Everolimus, >99%",500 mg,"1,130"
"F-4660 Fasudil, Monohydrochloride Salt, >99%",250 mg,38
"F-4660 Fasudil, Monohydrochloride Salt, >99%",500 mg,51
"F-4077 Fenretinide, >99%",10 mg,39
"F-4077 Fenretinide, >99%",100 mg,121
"F-4077 Fenretinide, >99%",25 mg,64
"F-4077 Fenretinide, >99%",250 mg,233
"F-4077 Fenretinide, >99%",50 mg,89
"F-4077 Fenretinide, >99%",500 mg,335
"F-4633 Fingolimod, Hydrochloride Salt, >99%",100 mg,48
"F-4633 Fingolimod, Hydrochloride Salt, >99%",200 mg,87
"F-4633 Fingolimod, Hydrochloride Salt, >99%",300 mg,122
"F-4633 Fingolimod, Hydrochloride Salt, >99%",500 mg,174
"F-4900 FK-506, >99%",100 mg,119
"F-4900 FK-506, >99%",200 mg,175
"F-4900 FK-506, >99%",50 mg,67
"F-4900 FK-506, >99%",500 mg,298
"F-4185 Foretinib, Free Base, >99%",10 mg,63
"F-4185 Foretinib, Free Base, >99%",100 mg,389
"F-4185 Foretinib, Free Base, >99%",200 mg,735
"F-4185 Foretinib, Free Base, >99%",25 mg,131
"F-4185 Foretinib, Free Base, >99%",5 mg,47
"F-4185 Foretinib, Free Base, >99%",50 mg,222
"F-4185 Foretinib, Free Base, >99%",500 mg,"1,680"
"F-9929 Forskolin, >99%",100 mg,132
"F-9929 Forskolin, >99%",300 mg,325
"F-9929 Forskolin, >99%",50 mg,77
"G-9277 GDC-0941, Dimethanesulfonate Salt, >99%",100 mg,129
"G-9277 GDC-0941, Dimethanesulfonate Salt, >99%",200 mg,217
"G-9277 GDC-0941, Dimethanesulfonate Salt, >99%",25 mg,42
"G-9277 GDC-0941, Dimethanesulfonate Salt, >99%",50 mg,76
"G-9277 GDC-0941, Dimethanesulfonate Salt, >99%",500 mg,495
"G-9252 GDC-0941, Free Base, >99%",100 mg,129
"G-9252 GDC-0941, Free Base, >99%",200 mg,217
"G-9252 GDC-0941, Free Base, >99%",25 mg,42
"G-9252 GDC-0941, Free Base, >99%",50 mg,76
"G-9252 GDC-0941, Free Base, >99%",500 mg,495
"G-4500 Geldanamycin, >99%",100 mg,118
"G-4500 Geldanamycin, >99%",25 mg,67
"G-4500 Geldanamycin, >99%",250 mg,198
"G-4500 Geldanamycin, >99%",50 mg,85
"G-4199 Gemcitabine, Free Base, >99%",100 mg,43
"G-4199 Gemcitabine, Free Base, >99%",300 mg,60
"G-4199 Gemcitabine, Free Base, >99%",500 mg,88
"G-4177 Gemcitabine, Hydrochloride Salt, >99%",100 mg,43
"G-4177 Gemcitabine, Hydrochloride Salt, >99%",300 mg,60
"G-4177 Gemcitabine, Hydrochloride Salt, >99%",500 mg,88
"G-5200 Genistin, >99%",100 mg,129
"G-5200 Genistin, >99%",25 mg,56
"G-5200 Genistin, >99%",300 mg,198
"G-5200 Genistin, >99%",50 mg,83
"G-5200 Genistin, >99%",500 mg,299
"G-1152 Glycitein, >99%",10 mg,68
"G-1152 Glycitein, >99%",100 mg,342
"G-1152 Glycitein, >99%",25 mg,132
"G-1152 Glycitein, >99%",250 mg,590
"G-1152 Glycitein, >99%",5 mg,39
"G-1152 Glycitein, >99%",50 mg,230
"G-1152 Glycitein, >99%",500 mg,835
"G-2822 Glycitin, >99%",10 mg,49
"G-2822 Glycitin, >99%",100 mg,164
"G-2822 Glycitin, >99%",25 mg,73
"G-2822 Glycitin, >99%",250 mg,365
"G-2822 Glycitin, >99%",5 mg,38
"G-2822 Glycitin, >99%",50 mg,117
"G-2822 Glycitin, >99%",500 mg,660
"G-6203 Gö 6976, >99%",1 mg,117
"G-6203 Gö 6976, >99%",10 mg,920
"G-6203 Gö 6976, >99%",25 mg,"2,250"
"G-6203 Gö 6976, >99%",5 mg,470
"G-7700 Gö 6983, Free Base, >99%",1 mg,34
"G-7700 Gö 6983, Free Base, >99%",10 mg,126
"G-7700 Gö 6983, Free Base, >99%",100 mg,690
"G-7700 Gö 6983, Free Base, >99%",25 mg,247
"G-7700 Gö 6983, Free Base, >99%",5 mg,78
"G-7700 Gö 6983, Free Base, >99%",50 mg,415
"G-5903 GW2580, Free Base, >99%",100 mg,94
"G-5903 GW2580, Free Base, >99%",300 mg,225
"G-4789 GW501516, Free Acid, >99%",1 mg,38
"G-4789 GW501516, Free Acid, >99%",10 mg,78
"G-4789 GW501516, Free Acid, >99%",100 mg,490
"G-4789 GW501516, Free Acid, >99%",25 mg,155
"G-4789 GW501516, Free Acid, >99%",300 mg,744
"G-4789 GW501516, Free Acid, >99%",5 mg,49
"G-4789 GW501516, Free Acid, >99%",500 mg,"1,120"
"H-5239 H-89, Dihydrochloride Salt, >99%",10 mg,57
"H-5239 H-89, Dihydrochloride Salt, >99%",100 mg,399
"H-5239 H-89, Dihydrochloride Salt, >99%",25 mg,119
"H-5239 H-89, Dihydrochloride Salt, >99%",300 mg,975
"H-2330 HA-1077, Dihydrochloride Salt, >99%",250 mg,38
"H-2330 HA-1077, Dihydrochloride Salt, >99%",500 mg,51
"I-3311 Ibrutinib, Free Base, >99%",10 mg,71
"I-3311 Ibrutinib, Free Base, >99%",100 mg,268
"I-3311 Ibrutinib, Free Base, >99%",200 mg,427
"I-3311 Ibrutinib, Free Base, >99%",25 mg,114
"I-3311 Ibrutinib, Free Base, >99%",5 mg,52
"I-3311 Ibrutinib, Free Base, >99%",50 mg,167
"I-3311 Ibrutinib, Free Base, >99%",500 mg,727
"I-7447 Idelalisib, Free Base, >99%",10 mg,62
"I-7447 Idelalisib, Free Base, >99%",100 mg,259
"I-7447 Idelalisib, Free Base, >99%",200 mg,438
"I-7447 Idelalisib, Free Base, >99%",25 mg,99
"I-7447 Idelalisib, Free Base, >99%",50 mg,169
"I-7447 Idelalisib, Free Base, >99%",500 mg,739
"I-5577 Imatinib, Free Base, >99%",500 mg,38
"I-5508 Imatinib, Methanesulfonate Salt, >99%",500 mg,38
"I-1711 (-)-Indolactam V, >99%",1 mg,63
"I-1711 (-)-Indolactam V, >99%",10 mg,287
"I-1711 (-)-Indolactam V, >99%",100 mg,"1,140"
"I-1711 (-)-Indolactam V, >99%",25 mg,560
"I-1711 (-)-Indolactam V, >99%",300 mg,"2,160"
"I-1711 (-)-Indolactam V, >99%",5 mg,179
"I-1711 (-)-Indolactam V, >99%",50 mg,840
"I-8560 Ingenol, >99%",1 mg,35
"I-8560 Ingenol, >99%",10 mg,249
"I-8560 Ingenol, >99%",100 mg,995
"I-8560 Ingenol, >99%",25 mg,445
"I-8560 Ingenol, >99%",300 mg,"1,890"
"I-8560 Ingenol, >99%",5 mg,162
"I-8560 Ingenol, >99%",50 mg,690
"I-5900 Ingenol 3-Angelate, >99%",1 mg,63
"I-5900 Ingenol 3-Angelate, >99%",10 mg,332
"I-5900 Ingenol 3-Angelate, >99%",100 mg,"1,540"
"I-5900 Ingenol 3-Angelate, >99%",25 mg,565
